Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LBRACE          reduce using rule 80 (empty -> .)
    ID              reduce using rule 80 (empty -> .)
    $end            reduce using rule 80 (empty -> .)
    RBRACE          reduce using rule 80 (empty -> .)

    elif_part                      shift and go to state 156
    empty                          shift and go to state 142

state 156

    (35) elif_part -> ELIF LPAREN expr RPAREN block elif_part .

    ELSE            reduce using rule 35 (elif_part -> ELIF LPAREN expr RPAREN block elif_part .)
    FUNC            reduce using rule 35 (elif_part -> ELIF LPAREN expr RPAREN block elif_part .)
    BREAK           reduce using rule 35 (elif_part -> ELIF LPAREN expr RPAREN block elif_part .)
    CONTINUE        reduce using rule 35 (elif_part -> ELIF LPAREN expr RPAREN block elif_part .)
    INT             reduce using rule 35 (elif_part -> ELIF LPAREN expr RPAREN block elif_part .)
    FLOAT           reduce using rule 35 (elif_part -> ELIF LPAREN expr RPAREN block elif_part .)
    BOOL            reduce using rule 35 (elif_part -> ELIF LPAREN expr RPAREN block elif_part .)
    CHAR            reduce using rule 35 (elif_part -> ELIF LPAREN expr RPAREN block elif_part .)
    STRING          reduce using rule 35 (elif_part -> ELIF LPAREN expr RPAREN block elif_part .)
    IF              reduce using rule 35 (elif_part -> ELIF LPAREN expr RPAREN block elif_part .)
    WHILE           reduce using rule 35 (elif_part -> ELIF LPAREN expr RPAREN block elif_part .)
    FOR             reduce using rule 35 (elif_part -> ELIF LPAREN expr RPAREN block elif_part .)
    PRINT           reduce using rule 35 (elif_part -> ELIF LPAREN expr RPAREN block elif_part .)
    INPUT           reduce using rule 35 (elif_part -> ELIF LPAREN expr RPAREN block elif_part .)
    RETURN          reduce using rule 35 (elif_part -> ELIF LPAREN expr RPAREN block elif_part .)
    LBRACE          reduce using rule 35 (elif_part -> ELIF LPAREN expr RPAREN block elif_part .)
    ID              reduce using rule 35 (elif_part -> ELIF LPAREN expr RPAREN block elif_part .)
    $end            reduce using rule 35 (elif_part -> ELIF LPAREN expr RPAREN block elif_part .)
    RBRACE          reduce using rule 35 (elif_part -> ELIF LPAREN expr RPAREN block elif_part .)

